temperature,fan_rpm
54.93,3164
68.91,3682
53.32,3054
52.9,2994
59.18,3576
66.6,3665
45.87,2446
23.44,677
44.39,2495
29.12,1150
45.3,2334
70.28,3586
30.2,1076
27.3,957
48.58,2692
51.29,2896
21.77,501
30.72,1205
39.38,2048
19.94,354
32.26,1435
54.9,3154
66.46,3622
67.79,3565
46.39,2469
46.87,2573
45.83,2449
65.68,3630
26.9,1043
24.39,754
64.98,3574
43.29,2249
46.68,2521
39.33,1973
26.53,1019
23.65,784
70.14,3691
47.18,2626
25.4,710
23.94,682
47.27,2458
73.06,3621
27.31,998
28.03,1097
44.82,2390
51.83,3019
49.18,2721
37.63,1703
25.17,823
67.61,3689
23.88,750
62.26,3636
28.9,1191
23.26,640
45.11,2348
42.44,2291
70.96,3598
23.38,586
25.8,1002
62.79,3609
49.01,2617
27.79,1062
66.95,3743
26.74,1058
67.0,3638
17.13,363
59.28,3440
69.74,3614
19.98,452
22.36,581
55.29,3222
58.07,3469
25.2,827
48.63,2784
22.36,659
22.62,625
43.37,2292
64.0,3556
24.72,778
20.2,520
45.23,2378
52.93,3058
26.39,946
23.99,848
27.24,1116
26.33,908
65.33,3585
25.79,682
30.65,1217
61.39,3546
32.41,1278
30.11,1312
51.11,2828
28.2,995
65.19,3653
53.48,3074
22.99,568
65.34,3622
30.61,1114
63.42,3620
23.29,615
38.45,1947
19.14,354
65.94,3612
52.65,2991
24.61,739
22.01,645
29.9,1077
38.18,1819
64.52,3532
25.83,913
25.14,880
41.5,2079
41.76,2243
50.47,2957
24.63,861
39.2,1902
22.36,592
21.97,544
47.9,2647
29.69,1065
20.95,409
43.32,2227
23.48,682
66.68,3697
43.77,2331
25.38,820
27.43,937
39.51,1992
19.34,363
22.17,536
47.22,2520
43.43,2247
66.51,3651
24.94,723
68.53,3603
66.51,3606
39.2,1959
27.1,967
69.44,3530
42.61,2263
27.56,893
67.06,3628
23.26,648
23.98,574
66.12,3606
62.01,3702
46.13,2497
68.0,3558
62.11,3592
48.03,2619
40.62,2074
43.76,2321
26.73,941
62.63,3653
28.4,1131
29.02,1159
45.9,2520
70.01,3595
25.48,791
62.86,3536
51.87,3015
47.31,2548
27.96,1110
45.15,2326
23.41,637
43.94,2310
22.43,550
25.56,821
23.81,924
25.91,810
38.23,1798
29.33,1173
46.68,2579
26.63,856
63.08,3606
64.66,3589
42.17,2172
45.44,2379
25.56,809
72.05,3494
67.27,3669
41.4,1994
24.72,788
64.44,3574
45.75,2431
27.39,948
66.89,3589
66.89,3573
63.11,3696
69.27,3597
63.87,3582
48.79,2624
46.03,2482
60.33,3531
36.15,1676
40.18,1967
68.73,3556
39.3,1787
24.34,753
25.57,898
40.41,1870
47.96,2491
44.32,2466
22.91,597
24.12,841
30.48,1259
65.77,3692
63.31,3538
27.64,1006
36.64,1663
23.45,670
25.79,922
42.58,2117
41.6,2088
42.0,2205
23.29,705
22.54,546
53.37,3181
66.98,3598
68.85,3606
55.33,3165
15.39,362
24.88,938
44.37,2314
30.2,1260
63.56,3645
41.41,2190
43.58,2283
29.36,1214
23.84,708
44.09,2306
22.74,601
69.13,3538
63.14,3535
40.57,2027
48.55,2614
24.15,719
26.68,767
23.76,707
35.18,1703
61.27,3588
38.8,1900
22.84,545
40.72,1987
44.21,2421
62.99,3579
61.31,3605
50.34,2854
52.31,2993
28.57,1111
37.37,1786
19.88,462
57.96,3517
50.61,2725
49.83,2858
43.94,2345
48.29,2607
38.02,1888
23.18,650
26.25,932
29.01,1148
70.4,3590
46.94,2592
22.41,569
43.44,2275
48.11,2595
35.24,1630
30.95,1216
69.63,3618
61.26,3495
45.13,2514
46.16,2470
42.27,2182
26.73,827
28.84,1107
41.69,2158
24.49,761
62.95,3641
63.5,3603
26.08,875
45.88,2418
50.57,2871
37.94,1889
27.26,914
44.75,2294
27.76,962
25.05,824
39.21,1940
46.61,2477
28.64,1130
25.3,775
48.23,2688
47.29,2578
27.81,1045
50.56,2933
64.14,3601
45.94,2466
22.65,493
46.03,2434
63.85,3715
42.47,2199
28.25,1105
26.32,882
36.84,1800
40.2,2049
40.47,1969
22.2,499
36.9,1839
48.37,2631
44.52,2372
38.88,1857
60.62,3626
28.7,1091
22.04,593
46.04,2579
42.46,2065
26.34,946
27.58,933
44.57,2294
27.65,1109
23.37,657
63.95,3599
50.18,2888
26.24,891
22.56,708
43.48,2224
21.91,487
50.54,2836
59.82,3623
43.21,2268
46.74,2618
38.31,1854
50.35,2810
42.41,2146
20.03,355
28.33,1124
70.56,3579
22.81,602
47.9,2615
40.67,2070
23.24,648
51.81,2920
40.2,2072
22.09,628
42.22,2078
27.37,1004
45.41,2493
45.25,2459
47.22,2538
50.91,2882
44.13,2287
25.31,854
65.28,3609
30.32,1311
63.81,3624
24.26,717
45.88,2452
25.85,755
22.42,612
18.71,418
52.02,2984
63.79,3564
66.63,3531
48.15,2628
23.95,649
25.93,808
41.54,2169
24.93,687
47.02,2568
25.79,948
44.74,2398
36.31,1683
49.62,2759
67.13,3563
44.67,2443
22.55,648
31.54,1386
23.02,611
38.51,1970
33.64,1464
50.51,2892
20.33,422
47.32,2614
26.12,918
55.21,3296
17.66,442
26.91,954
26.31,841
38.55,1949
57.29,3363
63.84,3618
39.62,1985
51.7,2821
49.78,2701
43.37,2146
19.18,363
25.26,888
19.65,357
60.44,3595
48.18,2685
25.06,763
65.38,3611
46.32,2439
46.09,2480
48.89,2695
23.84,762
52.57,3055
44.52,2363
67.03,3619
53.6,2971
39.12,1904
25.54,889
25.72,762
34.96,1659
47.99,2638
70.95,3536
27.63,948
25.16,754
61.56,3569
28.44,1067
37.22,1741
22.36,712
50.39,2867
49.39,2793
45.6,2340
23.44,659
30.07,1166
29.28,1132
41.89,2146
46.68,2586
36.48,1643
23.8,731
60.11,3426
42.25,2066
25.82,816
